year,lhd_name,lhd_area_type,county_name,expenditures,population,per_capita_spending
2001, Madison County Health Department ,Single,Madison,"889,814.73","19,675.00",45.23
2002, Madison County Health Department ,Single,Madison,"963,567.04","19,712.00",48.88
2003, Madison County Health Department ,Single,Madison,"1,175,505.10","19,873.00",59.15
2004, Madison County Health Department ,Single,Madison,"1,053,106.66","19,991.00",52.68
2005, Madison County Health Department ,Single,Madison,"1,166,634.40","20,097.00",58.05
2006, Madison County Health Department ,Single,Madison,"1,332,078.95","20,198.00",65.95
2007, Madison County Health Department ,Single,Madison,"1,243,229.39","20,420.00",60.88
2008, Madison County Health Department ,Single,Madison,"1,714,720.40","20,538.00",83.49
2009, Madison County Health Department ,Single,Madison,"2,211,913.80","20,700.00",106.86
2010, Madison County Health Department ,Single,Madison,"2,490,454.83","20,764.00",119.94
2011, Madison County Health Department ,Single,Madison,"2,360,427.22","20,845.00",113.24
2012, Madison County Health Department ,Single,Madison,"2,188,734.06","21,216.00",103.16
2013, Madison County Health Department ,Single,Madison,"2,657,316.35","21,147.00",125.66
2014, Madison County Health Department ,Single,Madison,"2,778,522.55","21,619.00",128.52
2015, Madison County Health Department ,Single,Madison,"2,765,190.67","21,619.00",127.91
2016, Madison County Health Department ,Single,Madison,"2,820,975.58","22,039.00",128.00
2017, Madison County Health Department ,Single,Madison,"2,888,826.90","21,563.00",133.97
2018, Madison County Health Department ,Single,Madison,"2,754,209.59","21,405.00",128.67
2019, Madison County Health Department ,Single,Madison,"3,059,660.38","22,602.00",135.37
2020, Madison County Health Department ,Single,Madison,"2,935,162.16","22,843.00",128.49
1999,Guilford County Health Department,Single,Guilford,"25,876,074.00","416,459.00",62.13
2000,Guilford County Health Department,Single,Guilford,"28,403,151.00","422,459.00",67.23
2001,Guilford County Health Department,Single,Guilford,"28,652,689.00","426,530.00",67.18
2002,Guilford County Health Department,Single,Guilford,"29,306,129.00","429,668.00",68.21
2003,Guilford County Health Department,Single,Guilford,"30,318,024.00","432,981.00",70.02
2004,Guilford County Health Department,Single,Guilford,"31,413,976.00","436,845.00",71.91
2005,Guilford County Health Department,Single,Guilford,"32,698,025.00","448,192.00",72.96
2006,Guilford County Health Department,Single,Guilford,"34,095,107.00","454,488.00",75.02
2007,Guilford County Health Department,Single,Guilford,"34,621,959.00","468,466.00",73.90
2008,Guilford County Health Department,Single,Guilford,"36,124,028.00","474,323.00",76.16
2009,Guilford County Health Department,Single,Guilford,"37,030,338.00","484,180.00",76.48
2010,Guilford County Health Department,Single,Guilford,"36,994,870.00","488,406.00",75.75
2011,Guilford County Health Department,Single,Guilford,"34,915,224.00","494,953.00",70.54
2012,Guilford County Health Department,Single,Guilford,"30,741,310.00","501,431.00",61.31
2013,Guilford County Health Department,Single,Guilford,"31,257,273.00","506,400.00",61.72
2014,Guilford County Health Department,Single,Guilford,"29,323,811.00","511,636.00",57.31
2015,Guilford County Health Department,Single,Guilford,"29,812,115.00","516,493.00",57.72
2016,Guilford County Health Department,Single,Guilford,"30,106,801.00","523,934.00",57.46
2017,Guilford County Health Department,Single,Guilford,"30,893,221.00","528,243.00",58.48
2018,Guilford County Health Department,Single,Guilford,"31,664,164.00","534,346.00",59.26
2019,Guilford County Health Department,Single,Guilford,"33,529,676.00","539,666.00",62.13
1999,Henderson County Health Department,Single,Henderson,"3,447,901.00","87,985.00",39.19
2000,Henderson County Health Department,Single,Henderson,"3,724,018.00","87,637.00",42.49
2001,Henderson County Health Department,Single,Henderson,"3,961,636.00","91,422.00",43.33
2002,Henderson County Health Department,Single,Henderson,"4,094,184.00","92,800.00",44.12
2003,Henderson County Health Department,Single,Henderson,"4,561,118.00","94,417.00",48.31
2004,Henderson County Health Department,Single,Henderson,"4,917,759.00","95,885.00",51.29
2005,Henderson County Health Department,Single,Henderson,"5,079,229.00","97,357.00",52.17
2006,Henderson County Health Department,Single,Henderson,"4,524,543.00","100,045.00",45.23
2007,Henderson County Health Department,Single,Henderson,"5,123,841.00","102,172.00",50.15
2008,Henderson County Health Department,Single,Henderson,"5,189,325.00","104,086.00",49.86
2009,Henderson County Health Department,Single,Henderson,"5,756,425.00","105,395.00",54.62
2010,Henderson County Health Department,Single,Henderson,"5,844,857.00","106,740.00",54.76
2011,Henderson County Health Department,Single,Henderson,"5,907,205.00","107,244.00",55.08
2012,Henderson County Health Department,Single,Henderson,"5,415,206.00","107,740.00",50.26
2013,Henderson County Health Department,Single,Henderson,"5,554,933.00","108,752.00",51.08
2014,Henderson County Health Department,Single,Henderson,"5,438,219.00","110,485.00",49.22
2015,Henderson County Health Department,Single,Henderson,"5,705,652.00","111,854.00",51.01
2016,Henderson County Health Department,Single,Henderson,"6,230,056.00","113,889.00",54.70
2017,Henderson County Health Department,Single,Henderson,"6,401,837.00","115,384.00",55.48
2018,Henderson County Health Department,Single,Henderson,"6,787,190.00","116,857.00",58.08
2019,Henderson County Health Department,Single,Henderson,"6,998,090.00","118,312.00",59.15
1999,Iredell County Health Department,Single,Iredell,"3,958,273.00","120,270.00",32.91
2000,Iredell County Health Department,Single,Iredell,"4,101,054.00","123,593.00",33.18
2001,Iredell County Health Department,Single,Iredell,"4,368,675.00","127,923.00",34.15
2002,Iredell County Health Department,Single,Iredell,"4,591,632.00","130,463.00",35.19
2003,Iredell County Health Department,Single,Iredell,"5,010,066.00","133,121.00",37.64
2004,Iredell County Health Department,Single,Iredell,"5,264,056.00","135,734.00",38.78
2005,Iredell County Health Department,Single,Iredell,"5,451,654.00","139,347.00",39.12
2006,Iredell County Health Department,Single,Iredell,"6,020,144.00","145,642.00",41.34
2007,Iredell County Health Department,Single,Iredell,"6,664,076.00","150,654.00",44.23
2008,Iredell County Health Department,Single,Iredell,"7,461,442.00","154,753.00",48.22
2009,Iredell County Health Department,Single,Iredell,"7,743,202.00","157,427.00",49.19
2010,Iredell County Health Department,Single,Iredell,"7,844,950.00","159,437.00",49.20
2011,Iredell County Health Department,Single,Iredell,"7,442,226.00","160,988.00",46.23
2012,Iredell County Health Department,Single,Iredell,"7,599,940.00","162,819.00",46.68
2013,Iredell County Health Department,Single,Iredell,"7,318,916.00","164,834.00",44.40
2014,Iredell County Health Department,Single,Iredell,"7,556,585.00","166,862.00",45.29
2015,Iredell County Health Department,Single,Iredell,"7,416,907.00","169,776.00",43.69
2016,Iredell County Health Department,Single,Iredell,"7,625,208.00","173,088.00",44.05
2017,Iredell County Health Department,Single,Iredell,"7,993,880.00","176,089.00",45.40
2018,Iredell County Health Department,Single,Iredell,"8,250,859.00","178,730.00",46.16
2019,Iredell County Health Department,Single,Iredell,"8,593,066.00","181,380.00",47.38
2005,Johnston County Health Department,Single,Johnston,"5,847,556.00","143,982.00",40.61
2007,Johnston County Health Department,Single,Johnston,"6,718,864.00","154,635.00",43.45
2008,Johnston County Health Department,Single,Johnston,"7,329,873.00","160,062.00",45.79
2009,Johnston County Health Department,Single,Johnston,"7,613,409.00","165,111.00",46.11
2010,Johnston County Health Department,Single,Johnston,"7,462,867.00","168,878.00",44.19
2011,Johnston County Health Department,Single,Johnston,"7,541,941.00","172,109.00",43.82
2012,Johnston County Health Department,Single,Johnston,"7,223,443.00","174,207.00",41.46
2013,Johnston County Health Department,Single,Johnston,"9,141,410.00","176,620.00",51.76
2014,Johnston County Health Department,Single,Johnston,"11,272,374.00","179,734.00",62.72
2015,Johnston County Health Department,Single,Johnston,"11,825,260.00","183,619.00",64.40
2016,Johnston County Health Department,Single,Johnston,"12,683,961.00","188,749.00",67.20
2017,Johnston County Health Department,Single,Johnston,"13,240,554.00","193,902.00",68.28
2018,Johnston County Health Department,Single,Johnston,"13,977,295.00","199,790.00",69.96
2019,Johnston County Health Department,Single,Johnston,"14,206,353.00","205,951.00",68.98
2020,Johnston County Health Department,Single,Johnston,"13,533,468.00","212,401.00",63.72
1998,Lincoln County Health Department,Single,Lincoln,"2,832,336.00","61,176.00",46.30
1999,Lincoln County Health Department,Single,Lincoln,"2,932,898.00","62,497.00",46.93
2000,Lincoln County Health Department,Single,Lincoln,"3,081,100.00","64,164.00",48.02
2001,Lincoln County Health Department,Single,Lincoln,"3,135,560.00","65,671.00",47.75
2002,Lincoln County Health Department,Single,Lincoln,"3,314,015.00","66,526.00",49.82
2003,Lincoln County Health Department,Single,Lincoln,"3,574,920.00","67,543.00",52.93
2004,Lincoln County Health Department,Single,Lincoln,"3,897,704.00","68,338.00",57.04
2005,Lincoln County Health Department,Single,Lincoln,"3,881,751.00","69,714.00",55.68
2006,Lincoln County Health Department,Single,Lincoln,"4,312,805.00","71,753.00",60.11
2007,Lincoln County Health Department,Single,Lincoln,"4,840,531.00","73,633.00",65.74
2008,Lincoln County Health Department,Single,Lincoln,"4,999,244.00","75,759.00",65.99
2009,Lincoln County Health Department,Single,Lincoln,"5,089,200.00","77,097.00",66.01
2010,Lincoln County Health Department,Single,Lincoln,"5,301,387.00","78,265.00",67.74
2011,Lincoln County Health Department,Single,Lincoln,"5,432,456.00","78,321.00",69.36
2012,Lincoln County Health Department,Single,Lincoln,"5,182,597.00","78,757.00",65.80
2013,Lincoln County Health Department,Single,Lincoln,"5,255,870.00","79,217.00",66.35
2014,Lincoln County Health Department,Single,Lincoln,"5,067,177.00","79,892.00",63.43
2015,Lincoln County Health Department,Single,Lincoln,"4,991,734.00","80,936.00",61.68
2016,Lincoln County Health Department,Single,Lincoln,"4,327,825.00","81,884.00",52.85
2017,Lincoln County Health Department,Single,Lincoln,"4,348,133.00","82,052.00",52.99
2018,Lincoln County Health Department,Single,Lincoln,"4,417,331.00","84,751.00",52.12
2019,Lincoln County Health Department,Single,Lincoln,"4,847,658.00","86,453.00",56.07
2020,Lincoln County Health Department,Single,Lincoln,"5,161,890.00","88,151.00",58.56
2003,Pitt County Health Department,Single,Pitt,"6,184,924.00","141,029.00",43.86
2004,Pitt County Health Department,Single,Pitt,"6,683,792.00","144,223.00",46.34
2005,Pitt County Health Department,Single,Pitt,"7,082,746.00","147,010.00",48.18
2006,Pitt County Health Department,Single,Pitt,"7,415,076.00","151,356.00",48.99
2007,Pitt County Health Department,Single,Pitt,"7,830,224.00","156,049.00",50.18
2008,Pitt County Health Department,Single,Pitt,"8,720,549.00","160,674.00",54.27
2009,Pitt County Health Department,Single,Pitt,"9,421,656.00","164,602.00",57.24
2010,Pitt County Health Department,Single,Pitt,"10,280,075.00","168,148.00",61.14
2011,Pitt County Health Department,Single,Pitt,"9,924,185.00","170,298.00",58.28
2012,Pitt County Health Department,Single,Pitt,"9,505,483.00","172,509.00",55.10
2013,Pitt County Health Department,Single,Pitt,"8,904,408.00","173,875.00",51.21
2014,Pitt County Health Department,Single,Pitt,"8,997,360.00","174,211.00",51.65
2015,Pitt County Health Department,Single,Pitt,"8,968,160.00","175,475.00",51.11
2016,Pitt County Health Department,Single,Pitt,"9,174,193.00","176,060.00",52.11
2017,Pitt County Health Department,Single,Pitt,"9,718,345.00","177,705.00",54.69
2018,Pitt County Health Department,Single,Pitt,"10,544,823.00","178,440.00",59.09
2019,Pitt County Health Department,Single,Pitt,"10,493,986.00","179,731.00",58.39
2011,Halifax County Health Department,Single,Halifax,"6,081,777.00","54,257.00",112.09
2012,Halifax County Health Department,Single,Halifax,"6,401,144.00","53,977.00",118.59
2013,Halifax County Health Department,Single,Halifax,"6,317,273.00","53,447.00",118.20
2014,Halifax County Health Department,Single,Halifax,"5,762,022.00","52,905.00",108.91
2015,Halifax County Health Department,Single,Halifax,"5,964,937.00","52,212.00",114.24
2016,Halifax County Health Department,Single,Halifax,"5,951,925.00","52,116.00",114.21
2017,Halifax County Health Department,Single,Halifax,"6,143,916.00","51,973.00",118.21
2018,Halifax County Health Department,Single,Halifax,"6,098,914.00","51,552.00",118.31
2019,Halifax County Health Department,Single,Halifax,"6,182,756.00","51,194.00",120.77
2005,Jones County Health Department,Single,Jones,"1,057,467.00","10,029.00",105.44
2006,Jones County Health Department,Single,Jones,"948,979.00","10,126.00",93.72
2007,Jones County Health Department,Single,Jones,"847,751.00","10,154.00",83.49
2008,Jones County Health Department,Single,Jones,"1,029,169.00","10,072.00",102.18
2009,Jones County Health Department,Single,Jones,"1,166,437.00","10,129.00",115.16
2010,Jones County Health Department,Single,Jones,"1,273,596.00","10,153.00",125.44
2011,Jones County Health Department,Single,Jones,"1,113,625.00","10,330.00",107.80
2012,Jones County Health Department,Single,Jones,"1,041,434.00","10,410.00",100.04
2013,Jones County Health Department,Single,Jones,"949,014.00","10,355.00",91.65
2014,Jones County Health Department,Single,Jones,"949,693.00","10,242.00",92.73
2015,Jones County Health Department,Single,Jones,"892,946.00","10,205.00",87.50
2016,Jones County Health Department,Single,Jones,"974,741.00","10,123.00",96.29
2017,Jones County Health Department,Single,Jones,"924,449.00","10,123.00",91.32
2018,Jones County Health Department,Single,Jones,"900,836.00","10,196.00",88.35
2019,Jones County Health Department,Single,Jones,"1,010,820.00","10,196.00",99.14
2008,Lenoir County Health Department,Single,Lenoir,"3,063,748.00","59,377.00",51.60
2009,Lenoir County Health Department,Single,Lenoir,"3,103,985.00","59,431.00",52.23
2010,Lenoir County Health Department,Single,Lenoir,"3,103,421.00","59,495.00",52.16
2011,Lenoir County Health Department,Single,Lenoir,"3,266,534.00","59,563.00",54.84
2012,Lenoir County Health Department,Single,Lenoir,"3,442,435.00","59,280.00",58.07
2013,Lenoir County Health Department,Single,Lenoir,"3,352,090.00","58,853.00",56.96
2014,Lenoir County Health Department,Single,Lenoir,"3,396,399.00","58,557.00",58.00
2015,Lenoir County Health Department,Single,Lenoir,"3,689,023.00","58,225.00",63.36
2016,Lenoir County Health Department,Single,Lenoir,"3,880,719.00","57,653.00",67.31
2017,Lenoir County Health Department,Single,Lenoir,"3,532,664.00","57,175.00",61.79
2018,Lenoir County Health Department,Single,Lenoir,"3,463,486.00","56,856.00",60.92
2019,Lenoir County Health Department,Single,Lenoir,"3,866,269.00","56,372.00",68.58
1999,Gaston County Health Department,Single,Gaston,"12,449,342.00","189,348.00",65.75
2000,Gaston County Health Department,Single,Gaston,"12,928,362.00","190,747.00",67.78
2001,Gaston County Health Department,Single,Gaston,"13,121,589.00","190,941.00",68.72
2002,Gaston County Health Department,Single,Gaston,"12,469,844.00","190,768.00",65.37
2003,Gaston County Health Department,Single,Gaston,"13,332,100.00","190,052.00",70.15
2004,Gaston County Health Department,Single,Gaston,"13,587,489.00","190,038.00",71.50
2005,Gaston County Health Department,Single,Gaston,"14,924,734.00","191,815.00",77.81
2006,Gaston County Health Department,Single,Gaston,"15,966,394.00","194,912.00",81.92
2007,Gaston County Health Department,Single,Gaston,"17,322,768.00","199,005.00",87.05
2008,Gaston County Health Department,Single,Gaston,"17,132,323.00","203,143.00",84.34
2009,Gaston County Health Department,Single,Gaston,"17,777,220.00","205,376.00",86.56
2010,Gaston County Health Department,Single,Gaston,"21,823,121.00","206,086.00",105.89
2011,Gaston County Health Department,Single,Gaston,"19,405,555.00","207,339.00",93.59
2012,Gaston County Health Department,Single,Gaston,"16,813,265.00","208,317.00",80.71
2013,Gaston County Health Department,Single,Gaston,"18,228,656.00","209,364.00",87.07
2014,Gaston County Health Department,Single,Gaston,"18,679,751.00","210,195.00",88.87
2015,Gaston County Health Department,Single,Gaston,"16,527,317.00","212,197.00",77.89
2016,Gaston County Health Department,Single,Gaston,"16,965,807.00","215,269.00",78.81
2017,Gaston County Health Department,Single,Gaston,"17,046,558.00","218,445.00",78.04
2018,Gaston County Health Department,Single,Gaston,"17,854,499.00","221,006.00",80.79
2019,Gaston County Health Department,Single,Gaston,"17,668,100.00","222,744.00",79.32
2009,Hyde County Health Department,Single,Hyde,"1,192,675.79","5,841.00",204.19
2010,Hyde County Health Department,Single,Hyde,"1,589,018.18","5,810.00",273.50
2011,Hyde County Health Department,Single,Hyde,"1,462,649.57","5,799.00",252.22
2012,Hyde County Health Department,Single,Hyde,"1,516,007.17","5,708.00",265.59
2013,Hyde County Health Department,Single,Hyde,"1,474,192.33","5,745.00",256.60
2014,Hyde County Health Department,Single,Hyde,"1,413,173.52","5,670.00",249.24
2015,Hyde County Health Department,Single,Hyde,"1,458,499.40","5,571.00",261.80
2016,Hyde County Health Department,Single,Hyde,"1,560,293.57","5,570.00",280.12
2017,Hyde County Health Department,Single,Hyde,"1,257,665.11","5,442.00",231.10
2018,Hyde County Health Department,Single,Hyde,"1,042,601.95","5,198.00",200.58
2019,Hyde County Health Department,Single,Hyde,"1,262,387.66","5,181.00",243.66
2020,Hyde County Health Department,Single,Hyde,"1,432,867.79","5,156.00",277.90
2006,Mecklenburg County Health Department,Single,Mecklenburg,"28,231,523.25","837,685.00",33.70
2007,Mecklenburg County Health Department,Single,Mecklenburg,"28,673,187.43","870,393.00",32.94
2008,Mecklenburg County Health Department,Single,Mecklenburg,"32,077,463.24","888,730.00",36.09
2009,Mecklenburg County Health Department,Single,Mecklenburg,"33,222,938.35","906,473.00",36.65
2010,Mecklenburg County Health Department,Single,Mecklenburg,"37,122,799.41","919,628.00",40.37
2011,Mecklenburg County Health Department,Single,Mecklenburg,"38,392,329.59","940,887.00",40.80
2012,Mecklenburg County Health Department,Single,Mecklenburg,"35,538,036.78","961,255.00",36.97
2013,Mecklenburg County Health Department,Single,Mecklenburg,"38,529,966.98","990,504.00",38.90
2014,Mecklenburg County Health Department,Single,Mecklenburg,"37,664,036.99","1,010,400.00",37.28
2015,Mecklenburg County Health Department,Single,Mecklenburg,"49,579,744.97","1,033,682.00",47.96
2016,Mecklenburg County Health Department,Single,Mecklenburg,"64,778,295.73","1,054,613.00",61.42
2017,Mecklenburg County Health Department,Single,Mecklenburg,"69,546,706.07","1,073,159.00",64.81
2018,Mecklenburg County Health Department,Single,Mecklenburg,"73,079,043.96","1,088,350.00",67.15
2019,Mecklenburg County Health Department,Single,Mecklenburg,"76,803,874.85","1,108,107.00",69.31
2020,Mecklenburg County Health Department,Single,Mecklenburg,"75,976,723.65","1,131,342.00",67.16
2008,Rockingham County Health Department,Single,Rockingham,"5,369,741.00","92,783.00",57.87
2009,Rockingham County Health Department,Single,Rockingham,"5,250,195.00","93,273.00",56.29
2010,Rockingham County Health Department,Single,Rockingham,"5,206,017.00","93,643.00",55.59
2011,Rockingham County Health Department,Single,Rockingham,"5,182,041.00","93,276.00",55.56
2012,Rockingham County Health Department,Single,Rockingham,"5,159,261.00","92,800.00",55.60
2013,Rockingham County Health Department,Single,Rockingham,"5,405,212.00","92,210.00",58.62
2014,Rockingham County Health Department,Single,Rockingham,"5,339,450.00","92,441.00",57.76
2015,Rockingham County Health Department,Single,Rockingham,"5,251,099.00","92,055.00",57.04
2016,Rockingham County Health Department,Single,Rockingham,"5,223,283.00","91,936.00",56.81
2017,Rockingham County Health Department,Single,Rockingham,"5,511,305.00","91,447.00",60.27
2018,Rockingham County Health Department,Single,Rockingham,"5,431,356.00","91,746.00",59.20
2019,Rockingham County Health Department,Single,Rockingham,"5,362,831.00","91,788.00",58.43
2010,Chatham County Health Department,Single,Chatham,"5,462,292.00","63,505.00",86.01
2011,Chatham County Health Department,Single,Chatham,"5,658,604.00","64,396.00",87.87
2012,Chatham County Health Department,Single,Chatham,"4,925,679.00","65,152.00",75.60
2013,Chatham County Health Department,Single,Chatham,"5,190,327.00","66,117.00",78.50
2014,Chatham County Health Department,Single,Chatham,"5,316,609.00","67,373.00",78.91
2015,Chatham County Health Department,Single,Chatham,"5,318,325.00","69,228.00",76.82
2016,Chatham County Health Department,Single,Chatham,"5,544,477.00","70,746.00",78.37
2017,Chatham County Health Department,Single,Chatham,"5,510,396.00","72,570.00",75.93
2018,Chatham County Health Department,Single,Chatham,"5,905,474.00","74,264.00",79.52
2019,Chatham County Health Department,Single,Chatham,"5,327,426.00","75,994.00",70.10
2020,Chatham County Health Department,Single,Chatham,"5,431,334.00","77,713.00",69.89
2017,Onslow County Health Department,Single,Onslow,"7,299,937.59","196,535.00",37.14
2018,Onslow County Health Department,Single,Onslow,"7,252,608.85","198,740.00",36.49
2019,Onslow County Health Department,Single,Onslow,"9,544,997.90","201,548.00",47.36
2020,Onslow County Health Department,Single,Onslow,"9,789,015.37","204,357.00",47.90
2004,Franklin County Health Department,Single,Franklin,"15,305,304.00","52,766.00",290.06
2005,Franklin County Health Department,Single,Franklin,"16,292,325.00","53,979.00",301.83
2006,Franklin County Health Department,Single,Franklin,"17,415,333.00","55,396.00",314.38
2007,Franklin County Health Department,Single,Franklin,"17,937,867.00","56,762.00",316.02
2008,Franklin County Health Department,Single,Franklin,"18,410,690.00","58,463.00",314.91
2009,Franklin County Health Department,Single,Franklin,"17,436,101.00","59,502.00",293.03
2010,Franklin County Health Department,Single,Franklin,"15,933,092.00","60,619.00",262.84
2011,Franklin County Health Department,Single,Franklin,"17,011,497.00","60,861.00",279.51
2012,Franklin County Health Department,Single,Franklin,"16,549,400.00","61,618.00",268.58
2013,Franklin County Health Department,Single,Franklin,"17,001,115.00","62,473.00",272.14
2014,Franklin County Health Department,Single,Franklin,"17,409,472.00","63,104.00",275.89
2015,Franklin County Health Department,Single,Franklin,"17,668,892.00","64,069.00",275.78
2016,Franklin County Health Department,Single,Franklin,"18,018,799.00","65,260.00",276.11
2017,Franklin County Health Department,Single,Franklin,"18,794,832.00","66,577.00",282.30
2018,Franklin County Health Department,Single,Franklin,"16,698,013.00","68,012.00",245.52
2019,Franklin County Health Department,Single,Franklin,"17,563,608.00","69,112.00",254.13
1999,Forsyth County Health Department,Single,Forsyth,"10,871,877.00","303,673.00",35.80
2000,Forsyth County Health Department,Single,Forsyth,"11,626,578.00","307,008.00",37.87
2001,Forsyth County Health Department,Single,Forsyth,"12,320,366.00","310,717.00",39.65
2002,Forsyth County Health Department,Single,Forsyth,"12,775,123.00","313,803.00",40.71
2003,Forsyth County Health Department,Single,Forsyth,"13,989,324.00","316,323.00",44.22
2004,Forsyth County Health Department,Single,Forsyth,"15,659,148.00","319,220.00",49.05
2005,Forsyth County Health Department,Single,Forsyth,"16,922,247.00","324,372.00",52.17
2006,Forsyth County Health Department,Single,Forsyth,"17,794,101.00","330,935.00",53.77
2007,Forsyth County Health Department,Single,Forsyth,"17,835,638.00","337,159.00",52.90
2008,Forsyth County Health Department,Single,Forsyth,"19,194,681.00","342,975.00",55.97
2009,Forsyth County Health Department,Single,Forsyth,"20,231,084.00","347,333.00",58.25
2010,Forsyth County Health Department,Single,Forsyth,"21,184,605.00","350,670.00",60.41
2011,Forsyth County Health Department,Single,Forsyth,"21,011,505.00","354,384.00",59.29
2012,Forsyth County Health Department,Single,Forsyth,"20,104,876.00","357,490.00",56.24
