year,lhd_name,lhd_area_type,county_name,expenditures,population,per_capita_spending
2013,Forsyth County Health Department,Single,Forsyth,"19,971,047.00","359,892.00",55.49
2014,Forsyth County Health Department,Single,Forsyth,"20,423,056.00","363,212.00",56.23
2015,Forsyth County Health Department,Single,Forsyth,"19,925,586.00","365,378.00",54.53
2016,Forsyth County Health Department,Single,Forsyth,"20,807,420.00","369,029.00",56.38
2017,Forsyth County Health Department,Single,Forsyth,"21,634,584.00","372,845.00",58.03
2018,Forsyth County Health Department,Single,Forsyth,"22,295,963.00","376,309.00",59.25
2019,Forsyth County Health Department,Single,Forsyth,"21,981,114.00","379,693.00",57.89
2020,Forsyth County Health Department,Single,Forsyth,"22,934,487.00","383,123.00",59.86
2003,Orange County Health Department,Single,Orange,"6,053,459.00","120,368.00",50.29
2004,Orange County Health Department,Single,Orange,"7,420,413.00","121,053.00",61.30
2005,Orange County Health Department,Single,Orange,"6,759,296.00","122,613.00",55.13
2006,Orange County Health Department,Single,Orange,"6,323,932.00","124,593.00",50.76
2007,Orange County Health Department,Single,Orange,"6,666,353.00","127,278.00",52.38
2008,Orange County Health Department,Single,Orange,"7,085,936.00","129,584.00",54.68
2009,Orange County Health Department,Single,Orange,"7,122,479.00","132,215.00",53.87
2010,Orange County Health Department,Single,Orange,"7,293,214.00","133,801.00",54.51
2011,Orange County Health Department,Single,Orange,"7,101,731.00","135,287.00",52.49
2012,Orange County Health Department,Single,Orange,"6,932,715.00","138,300.00",50.13
2013,Orange County Health Department,Single,Orange,"7,435,288.00","139,427.00",53.33
2014,Orange County Health Department,Single,Orange,"7,718,188.00","140,103.00",55.09
2015,Orange County Health Department,Single,Orange,"8,069,020.00","140,678.00",57.36
2016,Orange County Health Department,Single,Orange,"8,692,992.00","142,148.00",61.15
2017,Orange County Health Department,Single,Orange,"9,166,051.00","142,597.00",64.28
2018,Orange County Health Department,Single,Orange,"9,797,459.00","145,574.00",67.30
2019,Orange County Health Department,Single,Orange,"10,290,730.00","147,039.00",69.99
2004,Brunswick County Health Department,Single,Brunswick,"5,234,618.00","83,910.00",62.38
2005,Brunswick County Health Department,Single,Brunswick,"5,724,387.00","88,039.00",65.02
2006,Brunswick County Health Department,Single,Brunswick,"6,684,283.00","93,756.00",71.29
2007,Brunswick County Health Department,Single,Brunswick,"6,589,978.00","98,557.00",66.86
2009,Brunswick County Health Department,Single,Brunswick,"7,629,918.00","105,226.00",72.51
2010,Brunswick County Health Department,Single,Brunswick,"7,734,922.00","107,431.00",72.00
2011,Brunswick County Health Department,Single,Brunswick,"7,521,945.00","110,148.00",68.29
2012,Brunswick County Health Department,Single,Brunswick,"7,163,256.00","112,409.00",63.72
2013,Brunswick County Health Department,Single,Brunswick,"6,383,573.00","115,284.00",55.37
2014,Brunswick County Health Department,Single,Brunswick,"6,593,003.00","119,050.00",55.38
2015,Brunswick County Health Department,Single,Brunswick,"6,844,763.00","122,957.00",55.67
2016,Brunswick County Health Department,Single,Brunswick,"6,399,328.00","127,152.00",50.33
2017,Brunswick County Health Department,Single,Brunswick,"6,981,970.00","131,644.00",53.04
2018,Brunswick County Health Department,Single,Brunswick,"7,041,307.00","137,103.00",51.36
2019,Brunswick County Health Department,Single,Brunswick,"7,492,998.00","142,088.00",52.73
1999,Richmond County Health Department,Single,Richmond,"2,496,715.00","46,331.00",53.89
2000,Richmond County Health Department,Single,Richmond,"2,620,223.00","46,557.00",56.28
2001,Richmond County Health Department,Single,Richmond,"2,721,767.00","46,510.00",58.52
2002,Richmond County Health Department,Single,Richmond,"2,944,108.00","46,391.00",63.46
2003,Richmond County Health Department,Single,Richmond,"2,878,198.00","46,053.00",62.50
2004,Richmond County Health Department,Single,Richmond,"3,181,871.00","45,894.00",69.33
2005,Richmond County Health Department,Single,Richmond,"3,324,134.00","46,060.00",72.17
2006,Richmond County Health Department,Single,Richmond,"3,478,422.00","46,177.00",75.33
2007,Richmond County Health Department,Single,Richmond,"3,512,077.00","46,449.00",75.61
2008,Richmond County Health Department,Single,Richmond,"3,770,740.00","46,675.00",80.79
2009,Richmond County Health Department,Single,Richmond,"4,017,405.00","46,685.00",86.05
2010,Richmond County Health Department,Single,Richmond,"4,073,929.00","46,639.00",87.35
2011,Richmond County Health Department,Single,Richmond,"4,081,635.00","46,610.00",87.57
2012,Richmond County Health Department,Single,Richmond,"4,274,141.00","46,146.00",92.62
2013,Richmond County Health Department,Single,Richmond,"4,315,499.00","45,924.00",93.97
2014,Richmond County Health Department,Single,Richmond,"4,729,615.00","45,439.00",104.09
2015,Richmond County Health Department,Single,Richmond,"4,332,125.00","45,353.00",95.52
2016,Richmond County Health Department,Single,Richmond,"4,897,206.00","44,957.00",108.93
2017,Richmond County Health Department,Single,Richmond,"5,092,253.00","45,155.00",112.77
2018,Richmond County Health Department,Single,Richmond,"5,393,344.00","45,199.00",119.32
2019,Richmond County Health Department,Single,Richmond,"5,604,262.00","45,079.00",124.32
2002,Craven County Health Department,Single,Craven,"7,020,765.00","93,067.00",75.44
2003,Craven County Health Department,Single,Craven,"7,254,987.00","92,906.00",78.09
2004,Craven County Health Department,Single,Craven,"7,762,736.00","94,134.00",82.46
2005,Craven County Health Department,Single,Craven,"8,142,709.00","94,729.00",85.96
2006,Craven County Health Department,Single,Craven,"8,170,173.00","97,345.00",83.93
2007,Craven County Health Department,Single,Craven,"8,547,659.00","97,825.00",87.38
2008,Craven County Health Department,Single,Craven,"9,351,879.00","99,626.00",93.87
2009,Craven County Health Department,Single,Craven,"9,538,653.00","101,923.00",93.59
2010,Craven County Health Department,Single,Craven,"9,517,457.00","103,505.00",91.95
2011,Craven County Health Department,Single,Craven,"9,743,417.00","104,831.00",92.94
2012,Craven County Health Department,Single,Craven,"9,699,866.00","105,170.00",92.23
2013,Craven County Health Department,Single,Craven,"9,841,143.00","104,285.00",94.37
2014,Craven County Health Department,Single,Craven,"9,349,643.00","104,069.00",89.84
2015,Craven County Health Department,Single,Craven,"8,888,543.00","104,450.00",85.10
2016,Craven County Health Department,Single,Craven,"9,510,727.00","103,184.00",92.17
2017,Craven County Health Department,Single,Craven,"9,470,651.00","102,492.00",92.40
2018,Craven County Health Department,Single,Craven,"10,279,698.00","103,594.00",99.23
2019,Craven County Health Department,Single,Craven,"10,914,425.00","103,779.00",105.17
2020,Craven County Health Department,Single,Craven,"11,656,144.00","103,983.00",112.10
1999,Jackson County Health Department,Single,Jackson,"2,351,694.00","32,492.00",72.38
2000,Jackson County Health Department,Single,Jackson,"2,345,196.00","33,121.00",70.81
2001,Jackson County Health Department,Single,Jackson,"2,612,625.00","33,892.00",77.09
2002,Jackson County Health Department,Single,Jackson,"2,738,753.00","34,570.00",79.22
2003,Jackson County Health Department,Single,Jackson,"2,980,996.00","35,594.00",83.75
2004,Jackson County Health Department,Single,Jackson,"2,953,954.00","36,381.00",81.19
2005,Jackson County Health Department,Single,Jackson,"3,195,040.00","36,751.00",86.94
2006,Jackson County Health Department,Single,Jackson,"3,435,472.00","37,849.00",90.77
2007,Jackson County Health Department,Single,Jackson,"3,672,056.00","38,181.00",96.17
2008,Jackson County Health Department,Single,Jackson,"3,908,666.00","38,659.00",101.11
2009,Jackson County Health Department,Single,Jackson,"4,049,887.00","39,483.00",102.57
2010,Jackson County Health Department,Single,Jackson,"4,098,089.44","40,271.00",101.76
2011,Jackson County Health Department,Single,Jackson,"4,279,163.30","40,383.00",105.96
2012,Jackson County Health Department,Single,Jackson,"4,292,195.00","40,706.00",105.44
2013,Jackson County Health Department,Single,Jackson,"4,464,273.05","40,826.00",109.35
2014,Jackson County Health Department,Single,Jackson,"4,382,283.00","41,131.00",106.54
2015,Jackson County Health Department,Single,Jackson,"4,166,957.24","41,590.00",100.19
2016,Jackson County Health Department,Single,Jackson,"4,331,697.13","43,003.00",100.73
2017,Jackson County Health Department,Single,Jackson,"4,479,261.92","43,544.00",102.87
2018,Jackson County Health Department,Single,Jackson,"4,463,653.24","43,819.00",101.87
2019,Jackson County Health Department,Single,Jackson,"4,947,832.89","44,335.00",111.60
2020,Jackson County Health Department,Single,Jackson,"4,784,580.84","44,848.00",106.68
1999,Translyvania County Health Department,Single,Translyvania,"1,198,401.00","29,068.00",41.23
2000,Translyvania County Health Department,Single,Translyvania,"1,307,527.00","29,334.00",44.57
2001,Translyvania County Health Department,Single,Translyvania,"1,381,154.00","29,483.00",46.85
2002,Translyvania County Health Department,Single,Translyvania,"1,350,861.00","29,728.00",45.44
2003,Translyvania County Health Department,Single,Translyvania,"1,432,830.00","29,879.00",47.95
2004,Translyvania County Health Department,Single,Translyvania,"1,517,665.00","30,249.00",50.17
2005,Translyvania County Health Department,Single,Translyvania,"1,491,319.00","30,623.00",48.70
2006,Translyvania County Health Department,Single,Translyvania,"1,631,018.00","31,375.00",51.98
2007,Translyvania County Health Department,Single,Translyvania,"1,884,708.00","31,973.00",58.95
2008,Translyvania County Health Department,Single,Translyvania,"1,951,437.00","32,413.00",60.21
2009,Translyvania County Health Department,Single,Translyvania,"2,042,609.00","32,788.00",62.30
2010,Translyvania County Health Department,Single,Translyvania,"1,855,463.00","33,090.00",56.07
2011,Translyvania County Health Department,Single,Translyvania,"1,841,788.00","33,007.00",55.80
2012,Translyvania County Health Department,Single,Translyvania,"1,816,020.00","33,020.00",55.00
2013,Translyvania County Health Department,Single,Translyvania,"1,901,827.00","33,115.00",57.43
2014,Translyvania County Health Department,Single,Translyvania,"1,983,090.00","33,400.00",59.37
2015,Translyvania County Health Department,Single,Translyvania,"2,231,676.00","33,725.00",66.17
2016,Translyvania County Health Department,Single,Translyvania,"2,269,212.00","34,074.00",66.60
2017,Translyvania County Health Department,Single,Translyvania,"2,409,408.00","34,495.00",69.85
2018,Translyvania County Health Department,Single,Translyvania,"2,352,879.00","35,115.00",67.00
1999,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","3,070,987.37","49,828.00",61.63
2000,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","2,892,910.56","50,638.00",57.13
2001,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","3,989,362.51","51,381.00",77.64
2002,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","4,342,292.25","51,324.00",84.61
2003,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","4,749,687.96","51,203.00",92.76
2004,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,136,176.71","51,161.00",100.39
2005,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,326,221.48","50,998.00",104.44
2006,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","4,834,996.32","51,232.00",94.37
2007,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,096,082.06","51,407.00",99.13
2008,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","4,923,941.18","51,400.00",95.80
2009,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,151,725.26","51,320.00",100.38
2010,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,493,127.31","51,194.00",107.30
2011,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,400,497.06","51,085.00",105.72
2012,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,504,317.41","51,033.00",107.86
2013,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,840,264.61","51,071.00",114.36
2014,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,342,117.34","51,017.00",104.71
2015,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","5,224,538.55","50,883.00",102.68
2016,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","4,583,246.17","51,095.00",89.70
2017,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","4,420,352.51","51,426.00",85.96
2018,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","4,248,446.01","51,903.00",81.85
2019,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","3,669,448.94","51,884.00",70.72
2020,Toe River Health District,Multi-County,"Avery, Mitchell and Yancey","4,019,861.74","52,087.00",77.18
2002,Union County Health Department,Single,Union,"5,074,971.00","138,896.00",36.54
2003,Union County Health Department,Single,Union,"5,354,146.00","144,139.00",37.15
2004,Union County Health Department,Single,Union,"5,420,127.00","151,102.00",35.87
2005,Union County Health Department,Single,Union,"5,689,220.00","160,260.00",35.50
2006,Union County Health Department,Single,Union,"6,328,108.00","171,307.00",36.94
2007,Union County Health Department,Single,Union,"7,336,064.00","183,036.00",40.08
2008,Union County Health Department,Single,Union,"7,886,519.00","192,305.00",41.01
2009,Union County Health Department,Single,Union,"8,002,664.00","197,373.00",40.55
2010,Union County Health Department,Single,Union,"8,187,069.00","201,292.00",40.67
2011,Union County Health Department,Single,Union,"8,351,741.00","204,332.00",40.87
2012,Union County Health Department,Single,Union,"8,424,560.00","207,438.00",40.61
2013,Union County Health Department,Single,Union,"8,539,057.00","210,937.00",40.48
2014,Union County Health Department,Single,Union,"7,686,944.00","215,312.00",35.70
2015,Union County Health Department,Single,Union,"6,924,822.00","219,243.00",31.59
2016,Union County Health Department,Single,Union,"7,274,437.00","223,663.00",32.52
2017,Union County Health Department,Single,Union,"7,250,953.00","228,061.00",31.79
2018,Union County Health Department,Single,Union,"7,652,358.00","232,465.00",32.92
2019,Union County Health Department,Single,Union,"8,834,259.00","237,287.00",37.23
1999,Lee County Health Department,Single,Lee,"1,837,865.00","48,926.00",37.56
2000,Lee County Health Department,Single,Lee,"2,024,757.00","49,170.00",41.18
2001,Lee County Health Department,Single,Lee,"2,561,500.00","50,277.00",50.95
2002,Lee County Health Department,Single,Lee,"2,294,034.00","50,782.00",45.17
2003,Lee County Health Department,Single,Lee,"2,319,318.00","51,420.00",45.11
2004,Lee County Health Department,Single,Lee,"2,655,771.27","52,460.00",50.62
2005,Lee County Health Department,Single,Lee,"2,846,061.53","53,320.00",53.38
2006,Lee County Health Department,Single,Lee,"2,873,287.00","54,390.00",52.83
2007,Lee County Health Department,Single,Lee,"3,416,298.00","55,334.00",61.74
2008,Lee County Health Department,Single,Lee,"3,138,364.00","56,505.00",55.54
2009,Lee County Health Department,Single,Lee,"3,042,637.00","57,297.00",53.10
2010,Lee County Health Department,Single,Lee,"2,730,273.00","57,866.00",47.18
2011,Lee County Health Department,Single,Lee,"2,538,417.00","58,294.00",43.55
2012,Lee County Health Department,Single,Lee,"2,635,486.00","58,820.00",44.81
2013,Lee County Health Department,Single,Lee,"2,883,198.00","59,028.00",48.84
2014,Lee County Health Department,Single,Lee,"2,707,876.00","58,930.00",45.95
2015,Lee County Health Department,Single,Lee,"2,785,050.00","58,711.00",47.44
2016,Lee County Health Department,Single,Lee,"3,028,487.00","59,181.00",51.17
2017,Lee County Health Department,Single,Lee,"3,020,591.00","59,810.00",50.50
2018,Lee County Health Department,Single,Lee,"3,076,395.00","60,878.00",50.53
2019,Lee County Health Department,Single,Lee,"3,161,580.88","61,690.00",51.25
2020,Lee County Health Department,Single,Lee,"2,855,191.40","62,429.00",45.74
2008,Burke County Health Department,Single,Burke,"4,247,320.00","89,984.00",47.20
2009,Burke County Health Department,Single,Burke,"4,054,646.00","90,521.00",44.79
2010,Burke County Health Department,Single,Burke,"3,551,815.00","90,912.00",39.07
2011,Burke County Health Department,Single,Burke,"3,343,688.00","90,203.00",37.07
2012,Burke County Health Department,Single,Burke,"3,094,637.00","89,619.00",34.53
2013,Burke County Health Department,Single,Burke,"2,958,593.00","89,151.00",33.19
2014,Burke County Health Department,Single,Burke,"2,964,915.00","89,151.00",33.26
2015,Burke County Health Department,Single,Burke,"3,028,424.00","89,321.00",33.90
2016,Burke County Health Department,Single,Burke,"2,958,051.00","90,123.00",32.82
2017,Burke County Health Department,Single,Burke,"2,961,867.00","91,402.00",32.40
2018,Burke County Health Department,Single,Burke,"3,099,064.00","91,810.00",33.76
2019,Burke County Health Department,Single,Burke,"3,212,055.00","91,934.00",34.94
2005,Moore County Health Department,Single,Moore,"4,041,286.00","80,388.00",50.27
2006,Moore County Health Department,Single,Moore,"4,272,969.00","82,347.00",51.89
2007,Moore County Health Department,Single,Moore,"4,512,321.00","84,393.00",53.47
2008,Moore County Health Department,Single,Moore,"4,739,038.00","85,954.00",55.13
2009,Moore County Health Department,Single,Moore,"5,188,070.00","97,227.00",53.36
2010,Moore County Health Department,Single,Moore,"5,023,285.00","88,247.00",56.92
2011,Moore County Health Department,Single,Moore,"4,516,788.00","89,291.00",50.59
2012,Moore County Health Department,Single,Moore,"4,486,158.00","90,560.00",49.54
2013,Moore County Health Department,Single,Moore,"4,004,598.00","91,721.00",43.66
2014,Moore County Health Department,Single,Moore,"3,570,719.00","92,903.00",38.43
2015,Moore County Health Department,Single,Moore,"3,610,009.00","94,159.00",38.34
2016,Moore County Health Department,Single,Moore,"3,658,433.00","95,812.00",38.18
2017,Moore County Health Department,Single,Moore,"3,348,163.00","97,625.00",34.30
2018,Moore County Health Department,Single,Moore,"3,539,264.00","99,390.00",35.61
2019,Moore County Health Department,Single,Moore,"3,821,816.00","101,180.00",37.77
1999,Stanly County Health Department,Single,Stanly,"1,871,126.00","57,153.00",32.74
2000,Stanly County Health Department,Single,Stanly,"1,275,845.00","58,100.00",21.96
2001,Stanly County Health Department,Single,Stanly,"1,257,349.00","58,720.00",21.41
2002,Stanly County Health Department,Single,Stanly,"1,274,819.00","58,838.00",21.67
2003,Stanly County Health Department,Single,Stanly,"1,390,450.00","58,739.00",23.67
2004,Stanly County Health Department,Single,Stanly,"1,611,841.00","58,640.00",27.49
2005,Stanly County Health Department,Single,Stanly,"1,702,046.00","58,588.00",29.05
2006,Stanly County Health Department,Single,Stanly,"1,806,362.00","58,791.00",30.73
2007,Stanly County Health Department,Single,Stanly,"1,909,434.00","59,203.00",32.25
2008,Stanly County Health Department,Single,Stanly,"2,074,068.00","59,906.00",34.62
2009,Stanly County Health Department,Single,Stanly,"2,171,709.05","60,205.00",36.07
2010,Stanly County Health Department,Single,Stanly,"2,191,594.15","60,585.00",36.17
2011,Stanly County Health Department,Single,Stanly,"2,316,979.36","60,605.00",38.23
2012,Stanly County Health Department,Single,Stanly,"2,396,147.06","60,363.00",39.70
2013,Stanly County Health Department,Single,Stanly,"2,373,878.93","60,586.00",39.18
2014,Stanly County Health Department,Single,Stanly,"2,372,101.01","61,026.00",38.87
2015,Stanly County Health Department,Single,Stanly,"2,475,795.02","61,212.00",40.45
2016,Stanly County Health Department,Single,Stanly,"2,467,129.67","61,696.00",39.99
2017,Stanly County Health Department,Single,Stanly,"2,492,321.70","62,736.00",39.73
2018,Stanly County Health Department,Single,Stanly,"2,593,025.86","63,328.00",40.95
2019,Stanly County Health Department,Single,Stanly,"2,710,590.81","63,727.00",42.53
2020,Stanly County Health Department,Single,Stanly,"2,886,105.00","64,236.00",44.93
2018,Surry County Health Department,Single,Surry ,"13,434,038.00","73,232.00",183.44
2019,Surry County Health Department,Single,Surry ,"13,887,427.00","73,232.00",189.64
2020,Surry County Health Department,Single,Surry ,"14,695,867.00","73,231.00",200.68
2018,Wilkes County Health Department,Single,Wilkes,"5,791,841.07","69,913.00",82.84
2019,Wilkes County Health Department,Single,Wilkes,"6,231,349.85","70,200.00",88.77
2020,Wilkes County Health Department,Single,Wilkes,"6,340,371.95","70,490.00",89.95
1999,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,387,676.00","43,421.00",170.14
2000,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","5,897,575.00","43,418.00",135.83
2001,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","5,862,105.00","43,090.00",136.04
2002,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","5,951,460.00","42,891.00",138.76
2003,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,074,978.00","42,733.00",165.56
2004,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,541,548.00","42,480.00",177.53
2005,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","8,253,957.00","42,312.00",195.07
2006,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,890,618.00","42,300.00",186.54
2007,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,253,528.00","42,084.00",172.36
2008,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","6,887,891.00","42,234.00",163.09
2009,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,315,583.00","42,161.00",173.52
2010,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,828,145.00","42,140.00",185.77
2011,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,855,919.00","41,478.00",189.40
2012,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,590,651.00","40,708.00",186.47
2013,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,543,462.00","40,520.00",186.17
2014,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","7,437,421.00","40,323.00",184.45
2015,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","6,301,365.00","40,290.00",156.40
2016,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","5,916,762.00","39,970.00",148.03
2017,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","5,999,164.00","39,926.00",150.26
2018,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","6,028,625.00","39,677.00",151.94
2019,Martin-Tyrrell-Washington District Health,Multi-County,"Martin, Tyrrell & Washington","6,560,934.00","39,480.00",166.18
2009,Wake County Health Department,Single,Wake,"76,972,076.00","882,344.00",87.24
2010,Wake County Health Department,Single,Wake,"79,391,383.00","900,993.00",88.12
2011,Wake County Health Department,Single,Wake,"79,490,552.00","924,330.00",86.00
2012,Wake County Health Department,Single,Wake,"74,369,935.00","944,622.00",78.73
2013,Wake County Health Department,Single,Wake,"39,852,467.00","963,856.00",41.35
2014,Wake County Health Department,Single,Wake,"38,099,704.00","983,918.00",38.72
2015,Wake County Health Department,Single,Wake,"40,516,034.00","1,006,139.00",40.27
2016,Wake County Health Department,Single,Wake,"42,869,438.00","1,028,509.00",41.68
2017,Wake County Health Department,Single,Wake,"43,397,601.00","1,049,943.00",41.33
2018,Wake County Health Department,Single,Wake,"46,664,534.00","1,070,197.00",43.60
2019,Wake County Health Department,Single,Wake,"50,374,341.00","1,089,579.00",46.23